id	gameId	description	resolution00	resolution01	resolution02	resolution03	resolution04	resolution05	resolution06	resolution07	pageTitle	userId	published	ratingSum	votes	createdOn	updatedOn	pubDate	id	description	name	year	publisher	order	createdOn	updatedOn
66	12	'Replace your organic arm with a vastly stronger mechanical one that will never tire, ache, or fail you' - Sarif industries commercial	dxhr_2013-01-27_17-00-19-79.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Cold steel	1	1	9	2	2013-01-27 17:09:03	2013-01-30 14:04:45	2013-01-30	12	cyberpunk-themed action role-playing game. It is set 25 years before the first Deus Ex game.	Deus Ex: Human Revolution	2011	Eidos Montreal	50	2013-01-27 12:07:33	2013-02-03 17:35:26
79	12	One of the most exclusive clubs in Hengsha, the Hive is also home for the crime boss Tong Si Hung. Music is too loud here for my tastes. And the admission fee is a robbery.	dxhr_2013-02-10_16-59-15-41.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nightclub 'The Hive'	1	1	8	2	2013-02-12 19:27:56	2013-02-12 19:39:56	2013-02-20	12	cyberpunk-themed action role-playing game. It is set 25 years before the first Deus Ex game.	Deus Ex: Human Revolution	2011	Eidos Montreal	50	2013-01-27 12:07:33	2013-02-03 17:35:26
69	13	This looks like a nice place for a beer or three. If you can forget the grime and the occasional rat. I really love those whale-oil lamps, though.	Dishonored_2013-01-31_20-30-13-28.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Hound Pits Pub	1	1	14	3	2013-01-31 19:59:34	2013-02-03 17:38:30	2013-01-30	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
70	13	The Dunwall Whiskey Distillery, now hideout for the local crime boss Slackjaw. I notice a certain alcooholic sub-theme in this game.	Dishonored_2013-02-02_15-15-48-92.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Dunwall distillery	1	1	14	3	2013-02-02 16:00:59	2013-02-03 11:24:22	2013-02-03	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
81	13	After the murder of empress Jessamine, Dunwall is a militarized city. Armed Overseers patrol the streets, while the rat plague ravages the poor. On that bridge, guards are throwing at sea the corpses of plague victims.	Dishonored_2013-02-22_22-08-33-60.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Stormy night on Bottle Street	1	1	9	2	2013-02-22 21:23:40	2013-02-22 21:23:40	2013-02-27	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
82	13	Even in a rat-infested sewer like the Hound Pits, one can find beauty. If he knows where (and when) to look.	Dishonored_2013-03-01_20-26-09-30.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Beauty is in the eye of the beholder	1	1	9	2	2013-03-01 19:41:11	2013-03-01 19:48:10	2013-03-01	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
109	13	That's a pretty suggestive night-time landscape, with the clock tower, the moon and all. Shame for that Tallboy that really had to ruin my screenshot. Nasty piece of work those Tallboys.	Dishonored_2013-03-09_17-02-13-57.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Photo crasher Tallboy	1	1	19	4	2013-03-19 19:30:42	2013-05-10 20:41:04	2013-03-31	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
110	13	A monster made of steel and concrete, Kaldwin bridge really fits very well in the steampunk-like world of Dishonored. And by the way, it's crawling with guards. And I've got to cross it.	Dishonored_2013-02-08_20-00-45-19.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Kaldwin bridge	1	1	19	4	2013-03-19 19:35:51	2013-05-10 20:40:59	2013-04-02	13	Stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored	2012	Arkane Studios	10	2013-01-31 19:54:52	2013-03-01 19:47:57
72	14	Unfortunately, it is not possible to explore the dwellings of the Elephant's Elbow pub. It's a shame, I'd love to see a pub designed by American McGee. And the 'Squid and the Fox' in the background could be even more intriguing.	AliceMadnessReturns_2013-02-09_12-07-05-73.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Elephant's Elbow	1	1	7	2	2013-02-09 11:25:53	2013-02-09 11:25:53	2013-02-09	14	psychological horror, action adventure game created by American McGee.	Alice: Madness Returns	2011	Spicy Horse	1000	2013-02-09 11:20:52	2013-02-09 11:20:52
73	14	The gameplay and level design may be weak, but the visuals of this game are simply astounding. This is the view from the Rutledge Asylum rooftop, where Alice is held for treatment.	AliceMadnessReturns_2013-02-09_10-57-22-27.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Rutledge Asylum rooftop	1	1	14	3	2013-02-09 11:54:11	2013-02-09 11:54:11	2013-02-10	14	psychological horror, action adventure game created by American McGee.	Alice: Madness Returns	2011	Spicy Horse	1000	2013-02-09 11:20:52	2013-02-09 11:20:52
83	14	Notice the blood spots on the teeth. And the Cheshire Cat is probably the our only friend in the entire game. Very reassuring.	AliceMadnessReturns_2013-02-09_10-59-41-86.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Cheshire smile	1	1	8	2	2013-03-01 19:45:47	2013-03-01 19:45:47	2013-03-06	14	psychological horror, action adventure game created by American McGee.	Alice: Madness Returns	2011	Spicy Horse	1000	2013-02-09 11:20:52	2013-02-09 11:20:52
84	15	Accompanied by our dog Homer (or Blue, or maybe he has no name at all, just that stray hat),we stop by Equus Oil on our way  to 5 Dogwood Drive. Old Joseph looks in the mood for a little chat.	KentuckyRouteZero_ActI_2013-03-03_18-49-51-21.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Equus Oils	1	1	9	2	2013-03-03 19:37:21	2013-03-03 19:37:21	2013-03-09	15	indie episodic point and click adventure game. There are no puzzles or challenges, as the main focus of the game stands on storytelling and atmosphere.	Kentucky Route Zero	2013	Cardboard Computer	1000	2013-03-03 19:32:26	2013-03-03 19:51:15
85	15	Following old Joseph's suggestion, Conway stops by the Marquez farm to ask Weaver for directions. Maybe that's non such a good idea after all.	KentuckyRouteZero_ActI_2013-03-03_20-13-20-67.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Marquez Farm	1	1	8	2	2013-03-03 19:39:58	2013-03-03 19:40:09	2013-03-13	15	indie episodic point and click adventure game. There are no puzzles or challenges, as the main focus of the game stands on storytelling and atmosphere.	Kentucky Route Zero	2013	Cardboard Computer	1000	2013-03-03 19:32:26	2013-03-03 19:51:15
86	15	Lucky for us, Shannon can fix that old Tv set old Joseph gave us.	KentuckyRouteZero_ActI_2013-03-03_20-15-29-01.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Horses and an old Tv	1	1	8	2	2013-03-03 19:47:27	2013-03-03 19:47:27	2013-03-16	15	indie episodic point and click adventure game. There are no puzzles or challenges, as the main focus of the game stands on storytelling and atmosphere.	Kentucky Route Zero	2013	Cardboard Computer	1000	2013-03-03 19:32:26	2013-03-03 19:51:15
87	15	Finally, Kentucky Route Zero. That wasn't so difficult after all. Just needed to fix that old tv set. How come I didn't think of that...	KentuckyRouteZero_ActI_2013-03-03_20-16-22-66.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Route Zero	1	1	7	2	2013-03-03 19:50:20	2013-03-03 19:50:20	2013-03-19	15	indie episodic point and click adventure game. There are no puzzles or challenges, as the main focus of the game stands on storytelling and atmosphere.	Kentucky Route Zero	2013	Cardboard Computer	1000	2013-03-03 19:32:26	2013-03-03 19:51:15
88	16	I've never been a fan of the Tomb Raider saga. Honestly, I don't know what made me decide to buy this new chapter, but I am glad I did. I really love the new Lara, she's a more deep and realistic character than she ever was in the previous games.	TombRaider_2013-03-15_20-27-30-41.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The adventure begins (again)	1	1	8	2	2013-03-20 20:00:54	2013-03-20 20:00:54	2013-03-22	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
89	16	What is a japanese-style temple doing on an island in the middle oh the Dragon's Triangle? I suspect Lara is about to find out. In a very unpleasant way.	TombRaider_2013-03-17_10-49-43-16.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A mysterious temple	1	1	9	2	2013-03-20 20:04:29	2013-03-20 20:04:29	2013-03-26	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
90	16	The character of Lara Croft has changed A LOT in this reboot. But I am glad to see that some things remained the same :-)	TombRaider_2013-03-20_20-29-49-60.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	What are you looking at?	1	1	9	2	2013-03-20 20:06:58	2013-03-20 20:07:12	2013-03-30	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
91	16	The island where Lara is stranded is littered with settlements going back to World War II. This looks like some kind of japanese base.	TombRaider_2013-03-20_20-31-08-54.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	World War II legacy	1	1	4	1	2013-03-20 20:10:14	2013-03-20 20:10:14	2013-04-04	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
92	16	Here is a nice close-up of the new Lara. What do you think? Do you like her? I certainly do.	TombRaider_2013-03-21_19-39-33-46.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Lara close-up	1	1	4	1	2013-03-22 20:23:29	2013-03-22 20:23:29	2013-04-08	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
93	16	Roper bridges. That's something I really hope I'll never have to touch in my life. But Lara is not that lucky.	TombRaider_2013-03-22_21-12-24-54.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	It's Water Under The Bridge	1	1	4	1	2013-03-22 20:26:06	2013-03-22 20:26:06	2013-04-15	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
94	16	Lara has been captured, and when she wakes up she finds herself hanging from a hook. I believe a good old 'WTF' is mandatory here.	TombRaider_2013-03-23_10-05-49-71.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The butcher's lair	1	1	4	2	2013-03-26 08:13:10	2013-03-26 08:13:10	2013-04-18	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
95	16	I'm no expert, but the temples and shrines Lara explores during the game seem really carefully reconstructed. Good work Crystal Dynamics.	TombRaider_2013-03-23_10-10-02-24.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Temple of Himiko	1	1	4	1	2013-03-26 08:22:04	2013-03-26 08:22:04	2013-04-21	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
96	16	If I really have to point the finger, maybe Lara is a little inexpressive in some scenes. But what she lacks in facial expressions, she makes up with other... physical attributes.	TombRaider_2013-03-23_10-10-27-50.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Maybe a little inexpressive	1	1	4	1	2013-03-26 08:26:28	2013-03-26 08:39:48	2013-04-24	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
97	16	That wooden structure has been there for decades, but it chose right this moment to give in to the blowing winds. The usual action-movie clichè.	TombRaider_2013-03-23_10-16-01-69.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Hold tight, Lara	1	1	8	2	2013-03-26 08:30:33	2013-03-26 08:30:33	2013-04-27	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
98	16	One of the many moments of despair Lara will have to face during the game. There will be no lack of tears. This really makes the gaming experience more intense.	TombRaider_2013-03-23_19-19-29-03.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A moment of desperation	1	1	4	1	2013-03-26 08:33:42	2013-03-26 08:33:42	2013-04-30	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
99	16	Rigth after another excruciating experience, Lara needs a moment to rest and gather her strenght. The calm before the next storm.	TombRaider_2013-03-23_19-19-44-33.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A peaceful moment	1	1	4	1	2013-03-26 08:36:36	2013-03-26 08:36:36	2013-05-03	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
100	16	Rope bridges are everywhere in the game. An this is one of the easiest to cross.	TombRaider_2013-03-23_19-27-20-51.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Rope bridges (again)	1	1	4	1	2013-03-26 08:38:33	2013-03-26 08:38:42	2013-05-06	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
101	16	Yep, that's Lara. And yep, she's falling. You'll have to play the game to see how the fall will end. No spoilers here.	TombRaider_2013-03-23_19-33-25-46.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The fall	1	1	4	1	2013-03-26 08:41:14	2013-03-26 08:41:14	2013-05-09	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
102	16	Lara will face several moments of self-doubt during the game. Finding the strength to overcome them is what makes her a survivor.	TombRaider_2013-03-23_19-34-03-10.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	You can do it	1	1	4	1	2013-03-26 08:43:41	2013-03-26 08:43:41	2013-05-12	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
103	16	This time it's not emotional pain, but it's caused by a physical injury. But that  scream of agony doesn't make it any less unpleasant to watch.	TombRaider_2013-03-23_19-42-49-13.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Lara in pain	1	1	9	2	2013-03-26 08:46:43	2013-03-26 08:46:43	2013-05-15	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
104	16	I really don't know how to comment on this. Really. You think on something by yourself, thank you.	TombRaider_2013-03-24_19-15-41-68.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blood, blood, blood	1	1	4	1	2013-03-26 08:48:53	2013-03-26 08:48:53	2013-05-18	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
105	16	The usual lair of the usual madman, walls covered in nonsensical scribbles. Still disturbing.	TombRaider_2013-03-24_19-40-50-41.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	No one leaves	1	1	4	1	2013-03-26 08:50:47	2013-03-26 08:50:47	2013-05-21	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
106	16	That rifle on her back makes a nice contrast with her pretty face, doesn't it? Or maybe it's just me.	TombRaider_2013-03-24_19-56-21-24.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Chicks and rifles	1	1	4	1	2013-03-26 08:52:56	2013-03-26 08:52:56	2013-05-24	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
107	16	Another action-movie clichè, the hero jumping from a rooftop towards an helicopter. I believe we should have expected one of those.	TombRaider_2013-03-25_19-17-43-47.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	When stuff blows up	1	1	9	2	2013-03-26 08:55:39	2013-03-26 08:55:39	2013-05-27	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
108	16	What can I say, I really find this kind of scene somewhat funny. In a that's-really-really-REALLY-difficult-to-believe kind of way. Maybe it's Lara's pose. I don't know.	TombRaider_2013-03-25_19-17-41-34.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Inadvertently funny	1	1	4	1	2013-03-26 08:59:24	2013-03-26 08:59:24	2013-05-31	16	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Tomb Raider	2013	Crystal Dynamics	2	2013-03-20 19:42:58	2013-03-20 19:42:58
111	17	In Dunwall, whale oil is the main power source. It is used in lamps, engines and to generate electricity. Alas, in this screenshot you can see the consequences.	Dishonored_2013-04-19_18-21-54-00.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Whale salughtering	1	1	19	4	2013-03-19 17:35:52	2013-05-10 20:40:22	2013-04-19	17	the second DLC for Dishonored. Here, the player takes on the role of Daud, killer of Empress Kaldwin. Daud, as Corvo, has been chosen by the Outsider and bears his Mark, wich grants him supernatural powers (slightly different form the ones Corvo has).	Dishonored, the kinfe of Dunwall	2013	Arkane Studios	11	2013-04-19 17:30:33	2013-04-19 16:47:33
112	17	When the Outsider summons you, there's no refusing. He simply drags you in a different world, where everything may seem dream-like but is equally lethal.	Dishonored_2013-04-18_20-24-28-40.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Tricks of the Outsider	1	1	4	1	2013-03-19 17:43:20	2013-05-10 20:40:18	2013-04-20	17	the second DLC for Dishonored. Here, the player takes on the role of Daud, killer of Empress Kaldwin. Daud, as Corvo, has been chosen by the Outsider and bears his Mark, wich grants him supernatural powers (slightly different form the ones Corvo has).	Dishonored, the kinfe of Dunwall	2013	Arkane Studios	11	2013-04-19 17:30:33	2013-04-19 16:47:33
113	17	A nice drawing depicting an assassin stalking his prey near a whale slaughterhouse. This pretty much sums up everything you need to know about Dunwall, I think.	Dishonored_2013-04-18_20-27-14-75.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Postacards from Dunwall #1	1	1	4	1	2013-03-19 17:45:45	2013-05-10 20:40:09	2013-04-21	17	the second DLC for Dishonored. Here, the player takes on the role of Daud, killer of Empress Kaldwin. Daud, as Corvo, has been chosen by the Outsider and bears his Mark, wich grants him supernatural powers (slightly different form the ones Corvo has).	Dishonored, the kinfe of Dunwall	2013	Arkane Studios	11	2013-04-19 17:30:33	2013-04-19 16:47:33
114	18	Well, somebody obviously doesn't like to be disappointed.	BioShockInfinite_2013-12-03_19-22-51-31.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Not creepy at all	1	1	4	1	2015-06-17 11:31:31	2015-06-17 11:31:31	2015-06-17	18	First-person shooter game where the player is sent to the floating air city of Columbia to find a young woman, Elizabeth, who has been held captive there for most of her life.	Bioshock Infinite	2013	2K games	50	2015-06-17 11:11:31	2015-06-17 11:11:31
115	18	Is it just me or that really does sound like e certain blue pill commercial?	BioShockInfinite_2013-12-03_19-44-50-06.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Bigger life with VIGOR	1	1	4	1	2015-06-17 11:34:14	2015-06-17 11:34:14	2015-06-18	18	First-person shooter game where the player is sent to the floating air city of Columbia to find a young woman, Elizabeth, who has been held captive there for most of her life.	Bioshock Infinite	2013	2K games	50	2015-06-17 11:11:31	2015-06-17 11:11:31
116	18	A coin-op steampunk contraption/vending machine?	BioShockInfinite_2013-12-03_19-47-30-88.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Steampunk coin-op	1	1	4	1	2015-06-17 11:38:19	2015-06-17 11:38:19	2015-06-19	18	First-person shooter game where the player is sent to the floating air city of Columbia to find a young woman, Elizabeth, who has been held captive there for most of her life.	Bioshock Infinite	2013	2K games	50	2015-06-17 11:11:31	2015-06-17 11:11:31
117	19	Just one thing I have to say about this: TIMMYYYYYYYYYYY!!!!	South_Park_-_The_Stick_of_Truth_2014-03-28_20-08-21-96.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Timmyyyyyyy	1	1	4	1	2015-06-17 11:43:15	2015-06-17 11:43:15	2015-06-20	19	RPG based on the (in)famous animated series.	South Park: the stick of truth	2014	Obsidian Entertainment	20	2015-06-17 11:40:48	2015-06-17 11:40:48
118	20	If I were him, I would not sleep too tightly...	The_Bridge_2013-12-19_22-27-21-95.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Escherian dreams	1	1	4	1	2015-06-17 12:32:20	2015-06-17 12:32:20	2015-06-21	20	The Bridge is an indie video game where the player controls an Escher-like character and the rotation of the 2D environment, which affects gravity based on the changing orientation of the landscape.	The Bridge	2013	The Quantum Astrophysicists Guild	1000	2015-06-17 12:30:08	2015-06-17 12:30:08
119	21	Well, my dwarfs definitely are. And with good reason. (My dwarfs won that battle, btw)	Warhammer_2016-07-11_20-36-36-22.png	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Who's afraid of Grimgor?	1	1	9	2	2016-07-12 12:25:00	2016-07-12 12:25:00	2016-07-12	21	Strategy game set in the Games Workshop Warhammer fantasy world.	Total War: Warhammer	2016	The Creative Assembly	4	2016-07-12 12:22:16	2016-07-12 12:22:16
120	21	If you think this situation looks hopeless, the you don't know the resilience of a dwarf Lord. This little guy here (Lord Byrrnoth Grundadrakk) got out of this bloody mess with barely a scratch. Of course, facing a greenskin general is another matter...	Warhammer_2016-07-11_20-33-44-64.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Green Sea	1	1	9	2	2016-07-12 12:58:29	2016-07-12 12:58:29	2016-07-12	21	Strategy game set in the Games Workshop Warhammer fantasy world.	Total War: Warhammer	2016	The Creative Assembly	4	2016-07-12 12:22:16	2016-07-12 12:22:16
121	21	Being a dwarf should not be bad. Except when you have the Savage Orc Boar Boyz Big'Uns charging you in battle.	20160714192952_1.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Boar charge	1	1	4	1	2016-07-14 20:32:29	2016-07-14 20:32:29	2016-07-14	21	Strategy game set in the Games Workshop Warhammer fantasy world.	Total War: Warhammer	2016	The Creative Assembly	4	2016-07-12 12:22:16	2016-07-12 12:22:16
122	21	Dwarf gyrobombers have a nice steampunk feel about them. And their pilots must be more than a little crazy to willingly accept to zip through the sky enclosed in that tiny tinboxes.	20160714225450_1.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Dwarf Airforce	1	1	4	1	2016-07-15 06:34:01	2016-07-15 06:34:01	2016-07-15	21	Strategy game set in the Games Workshop Warhammer fantasy world.	Total War: Warhammer	2016	The Creative Assembly	4	2016-07-12 12:22:16	2016-07-12 12:22:16
123	21	Let me say this: Explosions in Total War Warhammer look just great!	20160714225659_1.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Dwarf Airforce in action	1	1	4	1	2016-07-15 06:35:39	2016-07-15 06:35:39	2016-07-19	21	Strategy game set in the Games Workshop Warhammer fantasy world.	Total War: Warhammer	2016	The Creative Assembly	4	2016-07-12 12:22:16	2016-07-12 12:22:16
124	22	This is the kind of lighting I would like to have in my bedroom.	raise_of_the_tomb_raider_2016_11_23.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Cold light	1	1	4	1	2016-11-25 13:58:44	2016-11-25 13:58:44	2016-11-25	22	action-adventure platform video game. It is a reboot that emphasizes the reconstructed origins of the lead character Lara Croft.	Rise of the Tomb Raider	2015	Crystal Dynamics	1000	2016-11-25 13:55:53	2016-11-25 13:55:53
125	23	We are welcomed to Karnaca by a peaceful whale passing by.	Dishonored_2_001.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Karnaca landscape	1	1	4	1	2016-11-30 12:37:50	2016-11-30 12:37:50	2016-11-30	23	stealth action adventure game set in a steampunk world resembling early 1900s London	Dishonored 2	2016	Arkane Studios	1	2016-11-30 12:33:16	2016-11-30 12:33:16
126	24	My compliments to the guys at CD Projekt RED. Taking good screenshots for this game is almost too easy.	the_witcher_3_001.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Sunset in White Orchard	1	1	4	1	2016-11-30 12:44:12	2016-11-30 12:44:12	2016-12-01	24	Fantasy action/RPG based on the novels by Andrzej Sapkowski	The Witcher 3: Wild Hunt	2015	CD Projekt RED	2	2016-11-30 12:40:55	2016-11-30 12:40:55
127	24	It doesn't get any more remote than this, if you ask me.	the_witcher_3_002.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Remote fortress	1	1	9	2	2016-11-30 12:47:24	2016-11-30 12:47:24	2016-12-06	24	Fantasy action/RPG based on the novels by Andrzej Sapkowski	The Witcher 3: Wild Hunt	2015	CD Projekt RED	2	2016-11-30 12:40:55	2016-11-30 12:40:55
128	25	Looking at this location I can't help but think about 'Cinque Terre', the famous touristic location in Italy. The church, the houses clinging to the rocks just over the sea, everything is spot on. And Bayonetta's silhouette certainly isn't that bad to look at, too.	bayonetta_004.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Trip to Cinque Terre	1	1	4	1	2017-05-09 06:42:33	2017-05-09 09:46:47	2017-05-09	25	third-person, action, hackand slash game with a stylish art direction and a sexy female protagonist.	Bayonetta	2009	Platinum games	2	2017-05-09 06:33:06	2017-05-09 06:33:06
129	25	Bayonetta is often over the line when it comes to its plot and cinematics. And intentionally so. That's part of its charm, and it works because Bayonetta never makes the mistake to take itself too seriously. Even when we've got power rangers-like poses like this one.	bayonetta_002.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Then I get night fever, night feveeeeeeer	1	1	4	1	2017-05-09 06:49:48	2017-05-09 06:49:48	2017-05-12	25	third-person, action, hackand slash game with a stylish art direction and a sexy female protagonist.	Bayonetta	2009	Platinum games	2	2017-05-09 06:33:06	2017-05-09 06:33:06
130	25	A stylish game like Bayonetta could not miss having a classy night club where its seductive protagonist can walk around swaying her hips and looking sexy. Oh but wait, that's what she does everywhere, not just at the Gates of Hell.	bayonetta_003.jpg	NULL	NULL	NULL	NULL	NULL	NULL	NULL	The Gates of Hell	1	1	4	1	2017-05-09 07:04:04	2017-05-09 07:04:04	2017-05-16	25	third-person, action, hackand slash game with a stylish art direction and a sexy female protagonist.	Bayonetta	2009	Platinum games	2	2017-05-09 06:33:06	2017-05-09 06:33:06
